"","year","mine.name","mine.state","countystr","mine.status","operation.type","operating.company","production.stons","average.employees","labor.hours","total.production","total.employee","mean.production","mean.employee","na.rm"
"1",2011,"Darby Fork No 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Processing Inc",248,110,174,4858,1317,220.818181818182,59.8636363636364,TRUE
"2",2011,"Huff Creek No 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Processing Inc",313,127,193,4858,1317,220.818181818182,59.8636363636364,TRUE
"3",2011,"Mine No.17","Kentucky (East)","Harlan","Active","Mine only","K And D Mining Inc.",81,35,446,4858,1317,220.818181818182,59.8636363636364,TRUE
"4",2011,"D & C Mining  Corporation","Kentucky (East)","Harlan","Active","Mine only","D & C Mining Corporation",350,20,248,4858,1317,220.818181818182,59.8636363636364,TRUE
"5",2011,"K3","Kentucky (East)","Harlan","Active","Mine only","Harlan Cumberland Coal Company",224,15,206,4858,1317,220.818181818182,59.8636363636364,TRUE
"6",2011,"No 1","Kentucky (East)","Harlan","Active","Mine only","Linsco Energy Llc",249,35,414,4858,1317,220.818181818182,59.8636363636364,TRUE
"7",2011,"Rb #12","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Co., Inc.",317,32,234,4858,1317,220.818181818182,59.8636363636364,TRUE
"8",2011,"Mine No 2","Kentucky (East)","Harlan","Active","Mine only","Stillhouse Mining, Llc",198,92,100,4858,1317,220.818181818182,59.8636363636364,TRUE
"9",2011,"C5","Kentucky (East)","Harlan","Active","Mine only","Rex Coal Company Inc.",316,30,407,4858,1317,220.818181818182,59.8636363636364,TRUE
"10",2011,"D5","Kentucky (East)","Harlan","Active","Mine only","Rex Coal Co. Inc",154,49,55,4858,1317,220.818181818182,59.8636363636364,TRUE
"11",2011,"Mine No 2","Kentucky (East)","Harlan","Active","Mine only","Neco Energy Inc",48,33,412,4858,1317,220.818181818182,59.8636363636364,TRUE
"12",2011,"Cloverlick #2","Kentucky (East)","Harlan","Active","Mine only","Jarisa, Inc.",102,38,440,4858,1317,220.818181818182,59.8636363636364,TRUE
"13",2011,"Mine No. 3","Kentucky (East)","Harlan","Active","Mine only","Cloverlick Coal Company Llc",216,77,99,4858,1317,220.818181818182,59.8636363636364,TRUE
"14",2011,"Mine # 1","Kentucky (East)","Harlan","Active","Mine only","Yellow Rose Coal, Llc",144,29,376,4858,1317,220.818181818182,59.8636363636364,TRUE
"15",2011,"D1 Mine","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Co., Inc.",181,20,165,4858,1317,220.818181818182,59.8636363636364,TRUE
"16",2011,"Liggett #8","Kentucky (East)","Harlan","Active","Mine only","Liggett Mining Llc",208,36,292,4858,1317,220.818181818182,59.8636363636364,TRUE
"17",2011,"Mine No 1","Kentucky (East)","Harlan","Active","Mine only","Stillhouse Mining Llc",286,109,190,4858,1317,220.818181818182,59.8636363636364,TRUE
"18",2011,"Mine #1","Kentucky (East)","Harlan","Active","Mine only","Cave Spur Coal Llc",192,55,60,4858,1317,220.818181818182,59.8636363636364,TRUE
"19",2011,"Mine No. 1","Kentucky (East)","Harlan","Active","Mine only","Panther Mining Llc",244,100,150,4858,1317,220.818181818182,59.8636363636364,TRUE
"20",2011,"Mine No. 1","Kentucky (East)","Harlan","Active","Mine only","Cloverlick Coal Company Llc",256,86,131,4858,1317,220.818181818182,59.8636363636364,TRUE
"21",2011,"Clover Fork No 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Processing Inc",378,116,196,4858,1317,220.818181818182,59.8636363636364,TRUE
"22",2011,"Mine #1","Kentucky (East)","Harlan","Active","Mine only","Powell Mountain Energy Llc",153,73,90,4858,1317,220.818181818182,59.8636363636364,TRUE
"23",2010,"Highsplint","Kentucky (East)","Harlan","Active","Mine only","Parton Bros. Contracting Inc.",72,30,342,6342,1395,226.5,49.8214285714286,TRUE
"24",2010,"Mine No 2","Kentucky (East)","Harlan","Active","Mine only","Neco Energy Inc",385,34,341,6342,1395,226.5,49.8214285714286,TRUE
"25",2010,"Mine # 1","Kentucky (East)","Harlan","Active","Mine only","Yellow Rose Coal, Llc",97,25,233,6342,1395,226.5,49.8214285714286,TRUE
"26",2010,"Darby Fork No 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Proces",315,110,173,6342,1395,226.5,49.8214285714286,TRUE
"27",2010,"K4 Mine","Kentucky (East)","Harlan","Active","Mine only","Rex Coal Company, Inc.",254,18,264,6342,1395,226.5,49.8214285714286,TRUE
"28",2010,"Huff Creek No 1","Kentucky (East)","Harlan","Active","Mine only","Lone Mountain Proces",301,117,179,6342,1395,226.5,49.8214285714286,TRUE
"29",2010,"No 18","Kentucky (East)","Harlan","Active","Mine only","Harlan Cumberland Coal Company",321,20,345,6342,1395,226.5,49.8214285714286,TRUE
"30",2010,"Mine No.17","Kentucky (East)","Harlan","Active","Mine only","K And D Mining Inc.",394,34,357,6342,1395,226.5,49.8214285714286,TRUE
"31",2010,"D & C Mining  Corporation","Kentucky (East)","Harlan","Active","Mine only","D & C Mining Corporation",390,24,263,6342,1395,226.5,49.8214285714286,TRUE
"32",2010,"Ky No. 2","Kentucky (East)","Harlan","Active","Mine only","Middle Fork Mining Inc.",116,31,377,6342,1395,226.5,49.8214285714286,TRUE
"33",2010,"Rb #12","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Co., Inc.",361,42,391,6342,1395,226.5,49.8214285714286,TRUE
"34",2010,"Mine No 2","Kentucky (East)","Harlan","Active","Mine only","Stillhouse Mining, Llc",333,80,117,6342,1395,226.5,49.8214285714286,TRUE
"35",2010,"Timber Tree #9","Kentucky (East)","Harlan","Active","Mine only","Parton Bros. Contracting, Inc.",287,6,431,6342,1395,226.5,49.8214285714286,TRUE
"36",2010,"P1","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Co., Inc.",105,77,38,6342,1395,226.5,49.8214285714286,TRUE
"37",2010,"C5","Kentucky (East)","Harlan","Active","Mine only","Rex Coal Company Inc.",304,29,415,6342,1395,226.5,49.8214285714286,TRUE
"38",2010,"D5","Kentucky (East)","Harlan","Active","Mine only","Rex Coal Co. Inc",85,35,468,6342,1395,226.5,49.8214285714286,TRUE
"39",2010,"Cloverlick #2","Kentucky (East)","Harlan","Active","Mine only","Jarisa, Inc.",91,40,448,6342,1395,226.5,49.8214285714286,TRUE
"40",2010,"Mine No. 3","Kentucky (East)","Harlan","Active","Mine only","Cloverlick Coal Company Llc",73,29,417,6342,1395,226.5,49.8214285714286,TRUE
"41",2010,"D1 Mine","Kentucky (East)","Harlan","Active","Mine only","Manalapan Mining Co., Inc.",68,23,31,6342,1395,226.5,49.8214285714286,TRUE
