"","year","mine.name","mine.state","countystr","mine.status","operation.type","operating.company","production.stons","average.employees","labor.hours"
"1",2011,"No 9","Virginia","Dickenson","Active","Mine only","Bristol Coal Corp",87,16,"33,424"
"2",2011,"Lmm","Virginia","Dickenson","Active","Mine only","Estep Coal Co Inc",118,17,"49,365"
"3",2011,"No 8","Virginia","Dickenson","Active","Mine only","Capital Coal Corporation",74,13,"27,400"
"4",2011,"No 10","Virginia","Dickenson","Active","Mine only","Four O Mining Corporation",96,14,"26,811"
"5",2011,"Deep Mine 41","Virginia","Dickenson","Active","Mine only","Paramont Coal Company Virginia",52,94,"209,456"
"6",2011,"Deep Mine 37","Virginia","Dickenson","Active","Mine only","Paramont Coal Company Virginia",121,48,"94,753"
"7",2011,"Cherokee Mine","Virginia","Dickenson","Active","Mine only","DickensonRussell Coal Co Llc",48,101,"202,051"
"8",2011,"Roaring Fork No 4","Virginia","Dickenson","Active","Mine only","DickensonRussell Coal Co Llc",27,36,"80,526"
"9",2010,"No 9","Virginia","Dickenson","Active","Mine only","Bristol Coal Corp",117,16,"33,101"
"10",2010,"Lmm","Virginia","Dickenson","Active","Mine only","Estep Coal Co Inc",141,17,"44,573"
"11",2010,"No 8","Virginia","Dickenson","Active","Mine only","Capital Coal Corporation",56,11,"18,865"
"12",2010,"No 10","Virginia","Dickenson","Active","Mine only","Four O Mining Corporation",43,9,"11,501"
"13",2010,"Cherokee Mine","Virginia","Dickenson","Active","Mine only","DickensonRussell Coal Co Llc",50,96,"191,543"
"14",2010,"Roaring Fork No 4","Virginia","Dickenson","Active","Mine only","DickensonRussell Coal Co Llc",31,44,"86,264"
"15",2010,"Deep Mine 41","Virginia","Dickenson","Active","Mine only","Paramont Coal Company Virginia",80,32,"78,049"
"16",2010,"Deep Mine 37","Virginia","Dickenson","Active","Mine only","Paramont Coal Company Virginia",17,55,"120,026"
"17",2009,"#2","Virginia","Dickenson","Active","Mine only","Calvary Coal Corp",11,13,"14,522"
"18",2009,"No 9","Virginia","Dickenson","Active","Mine only","Bristol Coal Corp",146,19,"38,467"
"19",2009,"Lmm","Virginia","Dickenson","Active","Mine only","Estep Coal Co Inc",138,16,"43,881"
"20",2009,"No 8","Virginia","Dickenson","Active","Mine only","Capital Coal Corporation",60,8,"16,815"
"21",2009,"Cherokee Mine","Virginia","Dickenson","Active","Mine only","DickensonRussell Coal Co Llc",57,100,"189,972"
"22",2009,"Roaring Fork No 4","Virginia","Dickenson","Active","Mine only","DickensonRussell Coal Co Llc",68,65,"129,330"
"23",2009,"Deep Mine 37","Virginia","Dickenson","Active","Mine only","Paramont Coal Company Virginia",105,23,"45,969"
"24",2008,"Mine No. 9","Virginia","Dickenson","Active","Mine only","C. S. & S. Coal Corporation",10,18,"40,075"
"25",2008,"Mine #1","Virginia","Dickenson","Active","Mine only","New Birth Mining Llc",116,14,"7,134"
"26",2008,"No 11","Virginia","Dickenson","Active","Mine only","Apple Jacks Coal Company Inc",24,7,"7,277"
"27",2008,"No. 9","Virginia","Dickenson","Active","Mine only","Bristol Coal Corp.",163,21,"44,221"
"28",2008,"Lmm","Virginia","Dickenson","Active","Mine only","Estep Coal Co Inc",155,16,"45,233"
"29",2008,"No 8","Virginia","Dickenson","Active","Mine only","Capital Coal Corporation",35,6,"2,099"
"30",2008,"No 2","Virginia","Dickenson","Active","Mine only","Black Dog Coal Corporation",32,55,"117,486"
"31",2008,"Cherokee Mine","Virginia","Dickenson","Active","Mine only","DickensonRussell Coal Co Llc",99,115,"249,311"
"32",2008,"Roaring Fork No 4","Virginia","Dickenson","Active","Mine only","DickensonRussell Coal Co., Ll",114,77,"165,282"
"33",2007,"Mine No. 9","Virginia","Dickenson","Active","Mine only","C. S. & S. Coal Corporation",161,15,"35,083"
"34",2007,"No 11","Virginia","Dickenson","Active","Mine only","Apple Jacks Coal Company Inc",41,10,"11,228"
"35",2007,"No. 9","Virginia","Dickenson","Active","Mine only","Bristol Coal Corp.",14,21,"42,017"
"36",2007,"Lmm","Virginia","Dickenson","Active","Mine only","Estep Coal Co Inc",61,16,"22,109"
"37",2007,"Premium","Virginia","Dickenson","Active","Mine only","The Banner Company",25,39,"75,489"
"38",2007,"No 2","Virginia","Dickenson","Active","Mine only","Black Dog Coal Corporation",30,55,"116,826"
"39",2007,"Cherokee Mine","Virginia","Dickenson","Active","Mine only","DickensonRussell Coal Co Llc",111,117,"256,153"
"40",2007,"Roaring Fork No 4","Virginia","Dickenson","Active","Mine only","DickensonRussell Coal Co., Ll",122,83,"174,862"
"41",2006,"No. 4","Virginia","Dickenson","Active","Mine only","L & J Equipment Company",158,19,"39,515"
"42",2006,"Nme","Virginia","Dickenson","Active","Mine only","Estep Coal Company Inc",110,16,"42,879"
